,fileName,Artifacts Available,Artifacts Evaluated & Functional,Artifacts Evaluated & Reusable,Best Artifact,Best Industry Paper,Best Paper,Best Student Paper,Distinguished Paper,Results Reproduced
1006,3377811.3380364,1,0,1,0,0,0,0,0,0
1007,3281411.3281423,1,0,0,0,0,0,0,0,0
1008,3460319.3464799,1,0,0,0,0,0,0,0,0
1009,3316482.3326354,1,1,0,0,0,0,0,0,0
1010,3357766.3359540,1,1,0,0,0,0,0,0,0
1011,3460319.3464820,1,0,0,0,0,0,0,0,0
1012,3452296.3472919,1,1,0,0,0,0,0,0,1
1013,3236024.3236037,1,1,1,0,0,0,0,0,0
1014,3427921.3450251,1,1,0,0,0,0,0,0,0
1015,3229762.3229765,1,0,1,0,0,0,0,0,1
1016,78928.78931,1,0,1,0,0,0,0,0,0
1017,3471874.3472987,1,0,0,0,0,0,0,0,0
1018,3437801.3441610,1,1,0,0,0,0,0,0,1
1019,3377811.3380439,1,0,0,0,0,0,0,0,0
1020,3426425.3426947,1,1,0,0,0,0,0,0,0
1021,2513109.2513115,1,0,1,0,0,0,0,0,0
1022,ICSE.2019.00086,1,0,0,0,0,0,0,0,0
1023,CGO51591.2021.9370311,1,1,0,0,0,0,0,0,0
1024,3238147.3238195,1,0,0,0,0,0,0,0,0
1025,1055531.1055539,1,0,1,0,0,0,0,0,0
1026,3452296.3472914,1,1,0,0,0,0,0,0,0
1027,76909.76914,1,0,1,0,0,0,0,0,0
1028,3092892,1,0,1,0,0,0,0,0,0
1029,50063.51907,1,0,1,0,0,0,0,0,0
1030,3373376.3378481,1,1,0,0,0,0,0,0,0
1031,2699468,1,0,1,0,0,0,0,0,0
1032,3304109.3325815,1,1,0,0,0,0,0,0,0
1033,3274808.3274811,1,1,1,0,0,0,0,0,0
1034,2331130.2331138,1,0,1,0,0,0,0,0,0
1035,3386367.3432728,1,0,0,0,0,0,0,0,0
1036,3316482.3326356,1,1,0,0,0,0,0,0,1
1037,3072959.2990496,1,0,0,0,0,0,0,0,0
1038,2701.2772,1,0,1,0,0,0,0,0,0
1039,3445814.3446744,1,1,0,1,0,0,0,0,1
1040,3095815,1,0,0,0,0,0,0,0,0
1041,3192366.3192420,1,1,0,0,0,0,0,0,0
1042,3447786.3456234,1,1,0,0,0,0,0,0,1
1043,76909.76913,1,0,1,0,0,0,0,0,0
1044,3395351.3399353,1,1,0,0,0,0,0,0,1
1045,3461648.3463848,1,0,1,0,0,0,0,0,1
1046,3461001.3471142,1,1,0,0,0,0,0,0,0
1047,3406088.3409022,1,0,0,0,0,0,0,0,0
1048,CGO51591.2021.9370312,1,0,1,0,0,0,0,0,1
1049,2427023.2427031,1,0,1,0,0,0,0,0,0
1050,3368089.3409744,1,1,1,0,0,0,0,0,0
1051,ICSE.2019.00104,1,0,1,0,0,0,0,0,0
1052,356068.356077,1,0,1,0,0,0,0,0,0
1053,3168810,1,0,1,0,0,0,0,0,1
1054,3460319.3464844,1,0,1,0,0,0,0,0,0
1055,3460319.3464825,1,0,1,0,0,0,0,0,0
1056,3468264.3468623,1,1,0,0,0,0,0,1,0
1057,3437801.3441596,1,1,0,0,0,0,0,0,1
1058,317275.317286,1,0,1,0,0,0,0,0,0
1059,210232.210234,1,0,1,0,0,0,0,0,0
1060,3204949.3204963,1,0,0,0,0,0,0,0,0
1061,1186785.1186791,1,0,1,0,0,0,0,0,0
1062,3368089.3409730,1,1,0,0,0,0,0,0,0
1063,2658992,1,0,1,0,0,0,0,0,0
1064,3395363.3397379,1,1,1,0,0,0,0,0,0
1065,3385412.3386024,1,1,1,0,0,0,0,0,0
1066,3338906.3338920,1,0,1,0,0,0,0,1,0
1067,3453483.3454089,1,1,1,0,0,0,0,0,0
1068,3329722.3330146,1,0,0,0,0,0,0,0,0
1069,3460319.3464800,1,0,0,0,0,0,0,0,0
1070,1486525.1486530,1,0,1,0,0,0,0,0,0
1071,1824801.1824811,1,0,1,0,0,0,0,0,0
1072,3293883.3295705,1,0,1,0,0,0,0,0,1
1073,3452296.3472936,1,1,0,0,0,0,0,0,1
1074,3437801.3441591,1,0,1,0,0,0,0,0,1
1075,3468264.3468546,1,1,0,0,0,0,0,0,0
1076,225545.225546,1,0,1,0,0,0,0,0,0
1077,3453483.3454058,1,1,1,0,0,0,0,0,0
1078,3386367.3431291,1,1,1,0,0,0,0,0,0
1079,229473.229474,1,0,1,0,0,0,0,0,0
1080,3384441.3395973,1,0,0,0,0,0,0,0,0
1081,CGO51591.2021.9370324,1,1,0,0,0,0,0,0,1
1082,3377811.3380363,1,0,1,0,0,0,0,0,0
1083,3468264.3468531,1,0,1,0,0,0,0,0,0
1084,23002.214338,1,0,1,0,0,0,0,0,0
1085,ICSE.2019.00045,1,0,1,0,0,0,0,0,0
1086,3368089.3409683,1,0,0,0,0,0,0,0,0
1087,3426425.3426942,1,1,0,0,0,0,0,0,0
1088,3229762.3229763,1,0,1,0,0,0,0,0,1
1089,3009968,1,0,1,0,0,0,0,0,0
1090,ICSE.2019.00033,1,0,0,0,0,0,0,0,0
1091,1271.319416,1,0,1,0,0,0,0,0,0
1092,290200.287638,1,0,1,0,0,0,0,0,0
1093,992200.992209,1,0,1,0,0,0,0,0,0
1094,3339825.3394933,1,0,0,0,0,0,0,0,0
1095,1916461.1916469,1,0,1,0,0,0,0,0,0
1096,3192366.3192416,1,1,0,0,0,0,0,0,0
1097,3368089.3409764,1,1,0,0,0,0,0,0,0
1098,3167086,1,0,0,0,0,0,0,0,0
1099,131766.131776,1,0,1,0,0,0,0,0,0
1100,3338906.3338915,1,0,0,0,0,0,0,0,0
1101,3339825.3394932,1,0,0,0,0,0,0,0,0
1102,3204949.3204966,1,0,0,0,0,0,0,0,0
1103,1377603.1377611,1,0,1,0,0,0,0,0,0
1104,3293883.3295732,1,1,0,0,0,0,0,0,1
1105,2616588,1,0,1,0,0,0,0,0,0
1106,3447786.3456240,1,0,0,0,0,0,0,0,0
